[35m[1mConsolidate compiler generated dependencies of target arm_movement[0m
[100%] Built target arm_movement
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/lib/six_dof_arm/arm_movement
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/build/.built_by
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/display.launch.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/empty_world.launch.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/gazebo.launch.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/local_setup.bash
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/local_setup.sh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/setup.bash
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/setup.ps1
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/setup.sh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/install/setup.zsh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/build_2024-08-26_20-31-36/events.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/build_2024-08-26_20-31-36/logger_all.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/build_2024-08-27_14-51-07/events.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/build_2024-08-27_14-51-07/logger_all.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/latest/events.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/moveit.launch.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/launch/robot_state_publisher_launch.py
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/ament_index/resource_index/package_run_dependencies/six_dof_arm
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/ament_index/resource_index/parent_prefix_path/six_dof_arm
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/environment/path.sh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/environment/path.dsv
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/local_setup.bash
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/local_setup.sh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/local_setup.zsh
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/local_setup.dsv
-- Symlinking: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/package.dsv
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/ament_index/resource_index/packages/six_dof_arm
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/cmake/six_dof_armConfig.cmake
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/cmake/six_dof_armConfig-version.cmake
-- Up-to-date symlink: /home/venu/ros2_ws3/install/six_dof_arm/share/six_dof_arm/package.xml
